id,titulo,url,fechainicio,fechafin,longitud,latitud
"3423","Paquete especial Semana Santa. Entradas a espacios interiores del Castillo de Lorca. (Del 14 al 17 de Abril)","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3423","14/04/2020 0:00:00","17/04/2022 0:00:00","-1.70473001075902","37.6775412071535"
"3403","EXPOSICIÓN CARTELES DE SEMANA SANTA LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3403","29/03/2022 0:00:00","17/04/2022 0:00:00","-1.69771871639409","37.6749597527241"
"3397","ACTIVIDADES DIRIGIDAS C.D. FELIPE VI ABRIL 2022","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3397","31/03/2022 0:00:00","30/04/2022 0:00:00","-1.68850801063695","37.6773416571359"
"3426","El Rey Sabio para niños: el ajedrez y la Torre Alfonsina ","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3426","02/04/2022 0:00:00","23/04/2022 0:00:00","-1.70473001075902","37.6775412071535"
"3422","AGENDA DEPORTIVA FIN DE SEMANA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3422","07/04/2022 0:00:00","10/04/2022 0:00:00","-1.69475219322362","37.6728962229164"
"3432","PROGRAMA SEMANA SANTA LORCA 2022","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3432","08/04/2022 0:00:00","17/04/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3421","SILVESTRISMO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3421","09/04/2022 0:00:00","09/04/2022 0:00:00","-1.73567465616379","37.6401480548923"
"3360","AUTOMOVILISMO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3360","09/04/2022 0:00:00","09/04/2022 0:00:00","-1.87680444790039","37.8433849777453"
"3425","La otra Semana Santa ","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3425","09/04/2022 0:00:00","13/04/2022 0:00:00","-1.69696769786992","37.6797234850808"
"3427","Visita guiada antigua Colegiata San Patricio","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3427","09/04/2022 0:00:00","16/04/2022 0:00:00","-1.69987521244207","37.6767132833618"
"3300","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3300","10/04/2022 0:00:00","10/04/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3394","Visita guiada Lorca, Semana Santa y su Bordado 2022","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3394","11/04/2022 0:00:00","15/04/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3383","MASS ARTESANÍA 2022","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3383","13/04/2022 0:00:00","17/04/2022 0:00:00","-1.69843218399205","37.6736329011525"
"3407","MERCADO DE ARTESANIA SEMANA SANTA 2022","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3407","13/04/2022 0:00:00","17/04/2022 0:00:00","-1.69843218399205","37.6736329011525"
"3411","CURSO DE ENTRENADOR DE VOLEY PLAYA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3411","14/04/2022 0:00:00","17/04/2022 0:00:00","-1.73162183834233","37.6400546015108"
"3395","Visita guiada Lorca Monumental 2022","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3395","16/04/2022 0:00:00","17/04/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3424","RECREACIÓN HISTÓRICA &quot;LA VIDA EN LA JUDERÍA&quot; ","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3424","16/04/2022 0:00:00","16/04/2022 0:00:00","-1.70473001075902","37.6775412071535"
"3326","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3326","16/04/2022 0:00:00","16/04/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3075","EL DESVÁN DE LOS SUEÑOS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3075","22/04/2022 0:00:00","22/04/2022 0:00:00","-1.69859579874196","37.6733038382908"
"3416","GOLF","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3416","23/04/2022 0:00:00","23/04/2022 0:00:00","-1.62527761531987","37.5481288359151"
"3390","JUGANDO AL ATLETISMO EN LA CALLE","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3390","23/04/2022 0:00:00","23/04/2022 0:00:00","-1.69451079441228","37.6717243162424"
"3291","NATACIÓN ARTÍSTICA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3291","23/04/2022 0:00:00","24/04/2022 0:00:00","-1.68850801063695","37.6773416571359"
"3428","Sube a la Torre Campanario de San Patricio ","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3428","24/04/2022 0:00:00","27/11/2022 0:00:00","-1.69987521244207","37.6767132833618"
"3204","COMPAÑÍA MURCIANA DE LA ESCUELA DE FLAMENCO DE ANDALUCIA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3204","29/04/2022 0:00:00","29/04/2022 0:00:00","-1.69859579874196","37.6733038382908"
"3429","Ruta guiada. Por los Castillos de Lorca  Xiquena y Tirieza","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3429","30/04/2022 0:00:00","15/10/2022 0:00:00","-1.69696769786992","37.6797234850808"
"3072","MUERTE DE UN VIAJANTE","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3072","07/05/2022 0:00:00","07/05/2022 0:00:00","-1.69859579874196","37.6733038382908"
"3420","AJEDREZ","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3420","07/05/2022 0:00:00","07/05/2022 0:00:00","-1.69248438550148","37.6684420298452"
"3316","Visita teatralizada: EL SECRETO DEL IRLANDÉS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3316","07/05/2022 0:00:00","07/05/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3301","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3301","08/05/2022 0:00:00","08/05/2022 0:00:00","-1.69908396078267","37.6767854617011"
"2565","OCEANÍA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=2565","12/05/2022 0:00:00","12/05/2022 0:00:00","-1.69859579874196","37.6733038382908"
"3378","NATACIÓN","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3378","14/05/2022 0:00:00","14/05/2022 0:00:00","-1.71148917747655","37.6592122098905"
"3377","NATACIÓN ARTÍSTICA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3377","14/05/2022 0:00:00","14/05/2022 0:00:00","-1.68850801063695","37.6773416571359"
"3379","VOLEIBOL","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3379","14/05/2022 0:00:00","14/05/2022 0:00:00","-1.68850801063695","37.6773416571359"
"3380","AUTOMOVILISMO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3380","15/05/2022 0:00:00","15/05/2022 0:00:00","-1.69475219322362","37.6728962229164"
"3068","VUELA PLUMA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3068","16/05/2022 0:00:00","16/05/2022 0:00:00","-1.69859579874196","37.6733038382908"
"2540","SIETE CABRITILLOS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=2540","17/05/2022 0:00:00","17/05/2022 0:00:00","-1.69859579874196","37.6733038382908"
"3414","CAMPO A TRAVÉS ESCOLAR LOCAL","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3414","18/05/2022 0:00:00","18/05/2022 0:00:00","-1.7314716346375","37.6440942290314"
"3201","CUENTOS MÁGICOS DE KAMISHIBAI","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3201","18/05/2022 0:00:00","18/05/2022 0:00:00","-1.69859579874196","37.6733038382908"
"3143","LA PORTEÑA TANGO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3143","20/05/2022 0:00:00","20/05/2022 0:00:00","-1.69859579874196","37.6733038382908"
"3381","AUTOMOVILISMO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3381","21/05/2022 0:00:00","22/05/2022 0:00:00","-1.69475219322362","37.6728962229164"
"3327","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3327","21/05/2022 0:00:00","21/05/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3412","ORIENTACIÓN ESCOLAR","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3412","21/05/2022 0:00:00","21/04/2022 0:00:00","-1.7314716346375","37.6440942290314"
"3415","CAMPO A TRAVÉS ESCOLAR LOCAL","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3415","25/05/2022 0:00:00","25/05/2022 0:00:00","-1.7314716346375","37.6440942290314"
"3382","EVENTO CUSTOM LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3382","27/05/2022 0:00:00","29/05/2022 0:00:00","-1.69696769786992","37.6797234850808"
"3413","ORIENTACIÓN ESCOLAR","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3413","28/05/2022 0:00:00","28/05/2022 0:00:00","-1.69451079441228","37.6717243162424"
"3317","Visita teatralizada: EL SECRETO DEL IRLANDÉS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3317","04/06/2022 0:00:00","04/06/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3302","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3302","09/06/2022 0:00:00","09/06/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3303","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3303","12/06/2022 0:00:00","12/06/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3328","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3328","18/06/2022 0:00:00","18/06/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3318","Visita teatralizada: EL SECRETO DEL IRLANDÉS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3318","02/07/2022 0:00:00","02/07/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3304","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3304","10/07/2022 0:00:00","10/07/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3329","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3329","16/07/2022 0:00:00","16/07/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3319","Visita teatralizada: EL SECRETO DEL IRLANDÉS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3319","06/08/2022 0:00:00","06/08/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3305","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3305","14/08/2022 0:00:00","14/08/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3330","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3330","20/08/2022 0:00:00","20/08/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3320","Visita teatralizada: EL SECRETO DEL IRLANDÉS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3320","03/09/2022 0:00:00","03/09/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3306","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3306","11/09/2022 0:00:00","11/09/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3331","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3331","17/09/2022 0:00:00","17/09/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3321","Visita teatralizada: EL SECRETO DEL IRLANDÉS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3321","01/10/2022 0:00:00","01/10/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3307","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3307","09/10/2022 0:00:00","09/10/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3308","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3308","12/10/2022 0:00:00","12/10/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3332","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3332","15/10/2022 0:00:00","15/10/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3309","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3309","01/11/2022 0:00:00","01/11/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3322","Visita teatralizada: EL SECRETO DEL IRLANDÉS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3322","05/11/2022 0:00:00","05/11/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3340","Fiestas patronales San Clemente 2022","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3340","11/11/2022 0:00:00","23/11/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3310","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3310","13/11/2022 0:00:00","13/11/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3333","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3333","19/11/2022 0:00:00","19/11/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3323","Visita teatralizada: EL SECRETO DEL IRLANDÉS","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3323","03/12/2022 0:00:00","03/12/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3311","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3311","06/12/2022 0:00:00","08/12/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3312","Visita guiada: LORCA MONUMENTAL Y SU BORDADO","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3312","11/12/2022 0:00:00","11/12/2022 0:00:00","-1.69908396078267","37.6767854617011"
"3334","Visita guiada: EL CASCO ANTIGUO DE LORCA","https://www.lorca.es/agenda/detalleagenda.asp?idagenda=3334","17/12/2022 0:00:00","17/12/2022 0:00:00","-1.69908396078267","37.6767854617011"
